mode: set
code/gendiff.go:12.59,15.16 2 1
code/gendiff.go:15.16,17.3 1 0
code/gendiff.go:18.2,19.16 2 1
code/gendiff.go:19.16,21.3 1 0
code/gendiff.go:24.2,25.23 2 1
code/gendiff.go:25.23,27.3 1 1
code/gendiff.go:28.2,28.23 1 1
code/gendiff.go:28.23,30.3 1 1
code/gendiff.go:32.2,33.25 2 1
code/gendiff.go:33.25,35.3 1 1
code/gendiff.go:36.2,42.27 4 1
code/gendiff.go:42.27,46.11 3 1
code/gendiff.go:46.11,48.4 1 1
code/gendiff.go:48.9,48.18 1 1
code/gendiff.go:48.18,50.4 1 1
code/gendiff.go:50.9,50.26 1 1
code/gendiff.go:50.26,52.4 1 1
code/gendiff.go:52.9,55.4 2 1
code/gendiff.go:58.2,59.39 2 1
code/gendiff.go:63.61,65.16 2 1
code/gendiff.go:65.16,67.3 1 0
code/gendiff.go:68.2,70.18 3 1
code/parser.go:11.61,14.16 2 0
code/parser.go:14.16,16.3 1 0
code/parser.go:18.2,19.16 2 0
code/parser.go:19.16,21.3 1 0
code/parser.go:23.2,25.55 2 0
code/parser.go:25.55,27.3 1 0
code/parser.go:29.2,29.18 1 0
code/cmd/gendiff/main.go:13.13,25.61 1 0
code/cmd/gendiff/main.go:25.61,27.28 1 0
code/cmd/gendiff/main.go:27.28,29.5 1 0
code/cmd/gendiff/main.go:31.4,38.18 5 0
code/cmd/gendiff/main.go:38.18,40.5 1 0
code/cmd/gendiff/main.go:42.4,43.14 2 0
code/cmd/gendiff/main.go:47.2,47.63 1 0
code/cmd/gendiff/main.go:47.63,49.3 1 0
